Start Date,End Date,Month,Brand,Region,Country,Campaign,Platform,Touchpoint,Format,Goal,Investment,Reach,Impressions,CPM,Clicks,CPC,CTR,Views,CPV,VTR,CR,Complete Views,CPCV,Engagement,Sales Price,Sales Quantity,Insertions,File,Unnamed: 28,Unnamed: 29,Unnamed: 30,Buy Type,CPM USD,CPC USD,CPV USD,Initiative
2020-03-30,2020-03-31 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,180.0,,12304.0,,107.0,,,6895.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-03-22,2020-03-31 00:00:00,March,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Xaxis - Video_Mid-Morning snack,Xaxis,Display,Several,Views,362.5,,18305.0,,107.0,,,13130.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-03-29,2020-03-31 00:00:00,April,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Xaxis - Video_Mid-Morning snack,Xaxis,Display,Several,Views,362.5,,18305.0,,107.0,,,13130.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-06,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,360.0,,24252.0,,0.0,,,12909.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-13,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,360.0,,24252.0,,0.0,,,12909.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-20,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,360.0,,24252.0,,0.0,,,12909.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-27,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,360.0,,24252.0,,0.0,,,12909.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-06,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,90.0,,6152.0,,0.0,,,3448.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-13,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,90.0,,6152.0,,0.0,,,3448.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-20,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,90.0,,6152.0,,0.0,,,3448.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-27,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family breakfast,Xaxis,Display,Video Pre Roll,Views,90.0,,6152.0,,0.0,,,3448.0,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-06,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,160.0,,20356.0,8.0,63.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-13,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,160.0,,20356.0,8.0,63.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-20,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,160.0,,20356.0,8.0,63.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-27,2020-04-30 00:00:00,April,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,160.0,,20356.0,8.0,63.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-06,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,40.0,,5144.0,8.0,10.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-13,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,40.0,,5144.0,8.0,10.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-20,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,40.0,,5144.0,8.0,10.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-27,2020-04-30 00:00:00,April,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family breakfast,Audio,Audio,Audio,Impressions,40.0,,5144.0,8.0,10.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-27,2020-04-30 00:00:00,April,Cheez It,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Xaxis - Display_Mid-Morning snack,Xaxis,Programmatic,Several,Views,362.5,,18499.0,,201.0,,,0.0,,,,12246.0,0.03,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-05,2020-04-30 00:00:00,April,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Xaxis - Display_Mid-Morning snack,Xaxis,Programmatic,Several,Views,362.5,,17750.0,,745.0,,,0.0,,,,12543.0,0.03,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-12,2020-04-30 00:00:00,April,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Xaxis - Display_Mid-Morning snack,Xaxis,Programmatic,Several,Views,362.5,,17750.0,,745.0,,,0.0,,,,12543.0,0.03,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-19,2020-04-30 00:00:00,April,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Xaxis - Display_Mid-Morning snack,Xaxis,Programmatic,Several,Views,362.5,,17750.0,,745.0,,,0.0,,,,12543.0,0.03,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-27,2020-04-30 00:00:00,April,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Xaxis - Display_Mid-Morning snack,Xaxis,Programmatic,Several,Views,362.5,,17750.0,,745.0,,,0.0,,,,12543.0,0.03,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-27,2020-04-30 00:00:00,April,Cheez It,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Audio_Mid-Morning snack,Audio,Audio,Several,Impressions,183.25,,24071.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-11,2020-05-31 00:00:00,May,Special K,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,500.0,,47346.0,8.0,109.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-18,2020-05-31 00:00:00,May,Special K,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,500.0,,47346.0,8.0,109.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-25,2020-05-31 00:00:00,May,Special K,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,500.0,,47346.0,8.0,109.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-26,2020-05-23 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,340.0,,20624.0,,178.0,,,11333.333333333334,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-03,2020-05-23 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,340.0,,20625.0,,178.0,,,11333.333333333334,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-10,2020-05-23 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,340.0,,20625.0,,178.0,,,11333.333333333334,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-17,2020-05-23 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,340.0,,20625.0,,179.0,,,11333.333333333334,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-04,2020-05-31 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,200.0,,25574.0,8.0,28.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-18,2020-05-31 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,200.0,,25574.0,8.0,28.0,,,,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-18,2020-05-31 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,200.0,,25575.0,8.0,28.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-25,2020-05-31 00:00:00,May,Choco Krispis,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,200.0,,25575.0,8.0,26.0,,,,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-26,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,85.0,,5450.0,,48.0,,,2833.3333333333335,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-03,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,85.0,,5451.0,,48.0,,,2833.3333333333335,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-10,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,85.0,,5451.0,,49.0,,,2833.3333333333335,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-17,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Xaxis - Video_Family Breakfast,Xaxis,Display,Video,Views,85.0,,5451.0,,49.0,,,2833.3333333333335,0.03,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-04-26,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,50.0,,6455.0,8.0,11.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-03,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,50.0,,6455.0,8.0,11.0,,,,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-10,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,50.0,,6455.0,8.0,11.0,,,,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-17,2020-05-23 00:00:00,May,Choco Krispis,Caricam,El Salvador,MCMPR_2020_SLV_Kelloggs_Choco Krispis_Seasonal_Reposicionamiento_Audio_Family Breakfast,Audio,Audio,Audio,Impressions,50.0,,6456.0,8.0,11.0,,,,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-01,2020-06-30 00:00:00,Juny,Special K,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,625.0,,78895.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-08,2020-06-30 00:00:00,Juny,Special K,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,625.0,,78895.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-15,2020-06-30 00:00:00,Juny,Special K,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,625.0,,78895.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-22,2020-06-30 00:00:00,Juny,Special K,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,625.0,,78895.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-15,2020-06-30 00:00:00,Juny,Special K,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,1500.0,,189302.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-22,2020-06-30 00:00:00,Juny,Special K,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,1500.0,,189302.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-04,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,150.0,,19083.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-11,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,150.0,,19083.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-18,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,150.0,,19083.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-25,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Audio_Breakfast for One,Audio,Audio,Audio,Impressions,150.0,,19083.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-04,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Xaxis - Display_Breakfast for One,Xaxis,Programmatic,Manual Banner,Impressions,700.0,,161556.0,3.0,303.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-11,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Xaxis - Display_Breakfast for One,Xaxis,Programmatic,Manual Banner,Impressions,700.0,,161556.0,3.0,303.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-18,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Xaxis - Display_Breakfast for One,Xaxis,Programmatic,Manual Banner,Impressions,700.0,,161556.0,3.0,303.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-25,2020-05-31 00:00:00,May,Special K,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Special K_Seasonal_Reposicionamiento_Xaxis - Display_Breakfast for One,Xaxis,Programmatic,Manual Banner,Impressions,700.0,,161556.0,3.0,303.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-15,2020-06-30 00:00:00,Juny,Pringles,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Pringles_Seasonal_Cae Mejor_Audio_Evening Me,Audio,Audio,Audio,Impressions,1500.0,,189648.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-06-22,2020-06-30 00:00:00,Juny,Pringles,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Pringles_Seasonal_Cae Mejor_Audio_Evening Me,Audio,Audio,Audio,Impressions,1500.0,,189648.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-01,2020-07-31 00:00:00,July,Pringles,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Pringles_Seasonal_Cae mejor_Audio_Evening Me,Audio,Audio,Audio,Impressions,1000.0,,94597.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-06,2020-07-31 00:00:00,July,Pringles,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Pringles_Seasonal_Cae mejor_Audio_Evening Me,Audio,Audio,Audio,Impressions,1000.0,,94597.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-13,2020-07-31 00:00:00,July,Pringles,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Pringles_Seasonal_Cae mejor_Audio_Evening Me,Audio,Audio,Audio,Impressions,1000.0,,94597.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-20,2020-07-31 00:00:00,July,Pringles,Caricam,Puerto Rico,MCMPR_2020_PRI_Kelloggs_Pringles_Seasonal_Cae mejor_Audio_Evening Me,Audio,Audio,Audio,Impressions,1000.0,,94597.0,8.0,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-05-25,2020-05-31 00:00:00,May,Masterbrand,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Masterbrand_Seasonal_Ke Heroes_Contenido_Breakfast for One,Contenido,Contenido,Contenido,Impressions,1500.0,,121381.0,0.12,651.0,,,13898.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-13,2020-07-31 00:00:00,July,Cheez It,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Audio_Mid-Morning snack,Audio,Audio,Sponsored Session,Impressions,866.67,,28892.0,0.043,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-20,2020-07-31 00:00:00,July,Cheez It,Caricam,Guatemala,MCMPR_2020_GTM_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Audio_Mid-Morning snack,Audio,Audio,Sponsored Session,Impressions,866.67,,28892.0,0.043,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-13,2020-07-31 00:00:00,July,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Audio_Mid-Morning snack,Audio,Audio,Sponsored Session,Impressions,733.34,,24452.0,0.043,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
2020-07-20,2020-07-31 00:00:00,July,Cheez It,Caricam,Costa Rica,MCMPR_2020_CRI_Kelloggs_Cheez It_Seasonal_Galleta o Snack_Audio_Mid-Morning snack,Audio,Audio,Sponsored Session,Impressions,733.34,,24452.0,0.043,0.0,,,0.0,,,,0.0,,0.0,,,,files/01122021_Ktbo_kube_Adverity_OtherChannel__Noviembre.xlsx,,,,,,,,
